Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMA
    CONST
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTERN
    GOTO
    LBRACKET
    LONG
    RBRACKET
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRING
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> assignment
Rule 5     statement -> if_statement
Rule 6     statement -> for_statement
Rule 7     statement -> block
Rule 8     statement -> declaration
Rule 9     statement -> increment_statement
Rule 10    statement -> decrement_statement
Rule 11    increment_statement -> ID INCREMENT SEMICOLON
Rule 12    decrement_statement -> ID DECREMENT SEMICOLON
Rule 13    declaration -> INT ID SEMICOLON
Rule 14    declaration -> FLOAT ID SEMICOLON
Rule 15    declaration -> CHAR ID SEMICOLON
Rule 16    declaration -> DOUBLE ID SEMICOLON
Rule 17    declaration -> VOID ID SEMICOLON
Rule 18    declaration -> INT ID ASSIGN expression SEMICOLON
Rule 19    declaration -> FLOAT ID ASSIGN expression SEMICOLON
Rule 20    declaration -> CHAR ID ASSIGN expression SEMICOLON
Rule 21    declaration -> DOUBLE ID ASSIGN expression SEMICOLON
Rule 22    assignment -> ID ASSIGN expression SEMICOLON
Rule 23    if_statement -> IF LPAREN condition RPAREN statement
Rule 24    if_statement -> IF LPAREN condition RPAREN statement ELSE statement
Rule 25    for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement
Rule 26    for_init -> assignment_no_semicolon
Rule 27    for_init -> empty
Rule 28    assignment_no_semicolon -> ID ASSIGN expression
Rule 29    empty -> <empty>
Rule 30    for_increment -> ID ASSIGN expression
Rule 31    for_increment -> ID INCREMENT
Rule 32    for_increment -> ID DECREMENT
Rule 33    block -> LBRACE statement_list RBRACE
Rule 34    expression -> expression PLUS expression
Rule 35    expression -> expression MINUS expression
Rule 36    expression -> expression TIMES expression
Rule 37    expression -> expression DIVIDE expression
Rule 38    expression -> expression MODULO expression
Rule 39    expression -> MINUS expression
Rule 40    expression -> ID
Rule 41    expression -> CONSTANT
Rule 42    expression -> FLOAT_CONSTANT
Rule 43    expression -> LPAREN expression RPAREN
Rule 44    condition -> expression LT expression
Rule 45    condition -> expression LE expression
Rule 46    condition -> expression GT expression
Rule 47    condition -> expression GE expression
Rule 48    condition -> expression EQ expression
Rule 49    condition -> expression NE expression

Terminals, with rules where they appear

ASSIGN               : 18 19 20 21 22 28 30
AUTO                 : 
BREAK                : 
CASE                 : 
CHAR                 : 15 20
COMMA                : 
CONST                : 
CONSTANT             : 41
CONTINUE             : 
DECREMENT            : 12 32
DEFAULT              : 
DIVIDE               : 37
DO                   : 
DOUBLE               : 16 21
ELSE                 : 24
ENUM                 : 
EQ                   : 48
EXTERN               : 
FLOAT                : 14 19
FLOAT_CONSTANT       : 42
FOR                  : 25
GE                   : 47
GOTO                 : 
GT                   : 46
ID                   : 11 12 13 14 15 16 17 18 19 20 21 22 28 30 31 32 40
IF                   : 23 24
INCREMENT            : 11 31
INT                  : 13 18
LBRACE               : 33
LBRACKET             : 
LE                   : 45
LONG                 : 
LPAREN               : 23 24 25 43
LT                   : 44
MINUS                : 35 39
MODULO               : 38
NE                   : 49
PLUS                 : 34
RBRACE               : 33
RBRACKET             : 
REGISTER             : 
RETURN               : 
RPAREN               : 23 24 25 43
SEMICOLON            : 11 12 13 14 15 16 17 18 19 20 21 22 25 25
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 
STRING               : 
STRUCT               : 
SWITCH               : 
TIMES                : 36
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 17
VOLATILE             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 4
assignment_no_semicolon : 26
block                : 7
condition            : 23 24 25
declaration          : 8
decrement_statement  : 10
empty                : 27
expression           : 18 19 20 21 22 28 30 34 34 35 35 36 36 37 37 38 38 39 43 44 44 45 45 46 46 47 47 48 48 49 49
for_increment        : 25
for_init             : 25
for_statement        : 6
if_statement         : 5
increment_statement  : 9
program              : 0
statement            : 2 3 23 24 24 25
statement_list       : 1 2 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_statement
    (7) statement -> . block
    (8) statement -> . declaration
    (9) statement -> . increment_statement
    (10) statement -> . decrement_statement
    (22) assignment -> . ID ASSIGN expression SEMICOLON
